image_url,relative_path
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-48.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-48.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-49.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-49.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-5.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-5.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-50.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-50.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-51.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-51.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-52.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-52.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-53.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-53.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-54.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-54.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-55.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-55.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-56.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-56.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-57.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-57.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-58.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-58.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-59.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-59.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-6.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-6.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-60.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-60.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-61.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-61.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-62.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-62.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-63.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-63.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-7.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-7.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-8.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-8.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-9.jpg,datasets/hair_only/scalp_diseases/acne-keloidalis/acne-keloidalis-9.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-10.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-10.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-100.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-100.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-101.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-101.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-102.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-102.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-103.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-103.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-104.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-104.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-105.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-105.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-106.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-106.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-107.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-107.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-12.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-12.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-13.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-13.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-14.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-14.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-15.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-15.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-16.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-16.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-17.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-17.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-18.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-18.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-19.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-19.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-20.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-20.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-21.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-21.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-22.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-22.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-23.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-23.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-25.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-25.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-26.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-26.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-27.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-27.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-28.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-28.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-29.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-29.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-3.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-3.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-30.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-30.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-31.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-31.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-32.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-32.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-33.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-33.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-34.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-34.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-35.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-35.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-36.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-36.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-37.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-37.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-38.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-38.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-39.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-39.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-40.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-40.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-41.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-41.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-42.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-42.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-43.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-43.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-44.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-44.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-45.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-45.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-46.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-46.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-47.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-47.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-48.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-48.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-49.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-49.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-5.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-5.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-50.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-50.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-51.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-51.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-52.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-52.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-53.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-53.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-54.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-54.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-55.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-55.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-56.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-56.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-57.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-57.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-58.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-58.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-59.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-59.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-6.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-6.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-60.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-60.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-61.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-61.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-62.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-62.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-63.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-63.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-64.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-64.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-65.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-65.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-66.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-66.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-67.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-67.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-68.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-68.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-69.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-69.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-7.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-7.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-70.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-70.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-71.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-71.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-72.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-72.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-73.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-73.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-74.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-74.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-75.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-75.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-76.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-76.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-77.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-77.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-78.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-78.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-79.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-79.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-8.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-8.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-80.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-80.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-81.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-81.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-82.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-82.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-83.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-83.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-84.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-84.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-85.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-85.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-86.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-86.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-89.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-89.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-9.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-9.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-90.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-90.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-91.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-91.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-92.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-92.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-93.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-93.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-94.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-94.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-95.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-95.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-96.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-96.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-97.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-97.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-98.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-98.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-99.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia-areata-99.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_10.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_10.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_11.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_11.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_12.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_12.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_13.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_13.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_14.jpg,datasets/hair_only/scalp_diseases/alopecia-areata/alopecia_areata_14.jpg
